Device,Driver(s),Start Time,End Time,Duration,Position,Address,Zone(s)
Bianca,N/A,01/02/2025 10:25:09 AM,01/02/2025 10:30:35 AM,5m 26s,"38.342625°, -122.715315°","466 Primero Ct, Cotati, CA 94931, USA",N/A
Bianca,N/A,01/27/2025 11:23:23 AM,01/27/2025 11:28:46 AM,5m 23s,"38.155651°, -122.493965°","7833 Lakeville Hwy, Petaluma, CA 94954, USA",N/A
Bianca,N/A,01/27/2025 12:04:15 PM,01/27/2025 12:20:33 PM,16m 18s,"38.238385°, -122.632753°","511 E D St, Petaluma, CA 94952, USA",N/A
Bianca,N/A,01/28/2025 08:42:35 AM,01/28/2025 08:49:58 AM,7m 23s,"38.342743°, -122.715284°","466 Primero Ct, Cotati, CA 94931, USA",N/A
Bianca,N/A,01/28/2025 12:19:01 PM,01/28/2025 12:24:24 PM,5m 23s,"38.497115°, -122.750225°","305 Sejong Ln, Santa Rosa, CA 95403, USA",N/A
Dane,N/A,01/02/2025 08:14:11 AM,01/02/2025 08:24:19 AM,10m 8s,"38.342681°, -122.715396°","466 Primero Ct, Cotati, CA 94931, USA",N/A
Dane,N/A,01/02/2025 09:08:23 AM,01/02/2025 09:17:02 AM,8m 39s,"38.236129°, -122.523135°","1180 Stage Gulch Rd, Petaluma, CA 94954, USA",N/A
Dane,N/A,01/02/2025 09:19:01 AM,01/02/2025 09:26:20 AM,7m 19s,"38.237113°, -122.517141°","1450 Stage Gulch Rd, Petaluma, CA 94954, USA",N/A
Dane,N/A,01/03/2025 08:52:10 AM,01/03/2025 08:58:13 AM,6m 3s,"38.348866°, -122.684796°","1311 Parkway Dr, Rohnert Park, CA 94928, USA",N/A
Dane,N/A,01/03/2025 12:36:30 PM,01/03/2025 12:42:55 PM,6m 25s,"38.227633°, -122.639810°","201 8th St, Petaluma, CA 94952, USA",N/A
Dane,N/A,01/03/2025 03:15:47 PM,01/03/2025 03:23:52 PM,8m 5s,"38.264713°, -122.623609°","1914 Castle Dr, Petaluma, CA 94954, USA",N/A
Dane,N/A,01/06/2025 07:57:17 AM,01/06/2025 08:14:46 AM,17m 29s,"38.329579°, -122.704258°","285 Burton Ave, Rohnert Park, CA 94928, USA",N/A
Dane,N/A,01/06/2025 08:54:07 AM,01/06/2025 09:02:22 AM,8m 15s,"38.342732°, -122.715345°","466 Primero Ct, Cotati, CA 94931, USA",N/A
Dane,N/A,01/06/2025 09:25:42 AM,01/06/2025 09:32:45 AM,7m 3s,"38.387597°, -122.589062°","7490 Bennett Valley Rd, Santa Rosa, CA 95404, USA",N/A
Dane,N/A,01/06/2025 12:12:56 PM,01/06/2025 12:23:24 PM,10m 28s,"38.262808°, -122.488514°","265 Avenida Barbera, Sonoma, CA 95476, USA",N/A
Dane,N/A,01/07/2025 07:53:54 AM,01/07/2025 08:00:36 AM,6m 42s,"38.342652°, -122.715331°","466 Primero Ct, Cotati, CA 94931, USA",N/A
